"vehicle_id","neighbor_id","score","rank","computed_at"
"1C6SRFJT3MN776133","1N4BL4DV8SN306257","0.9910655469722645",1,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDYCJ1DH668223","0.6898019764444676",18,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZAG2NH128233","0.6898019764444676",31,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZBT9NH156493","0.6898019764444676",28,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZFJ0NH260606","0.6898019764444676",30,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZFJ2NH204165","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZFJ7LH104141","0.6898019764444676",25,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZJG3LH135107","0.6898019764444676",26,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZKG5NH160897","0.6898019764444676",29,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","2C3CDZKG9NH160711","0.6898019764444676",32,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","3C63R5DL5SG528420","0.6898019764444676",24,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5FNYF6H06NB078087","0.9898351489507278",2,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5LM5J7XC7SGL07549","0.7239980892884361",4,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5LMJJ2LT4MEL05490","0.7239980892884361",8,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5UX23EU00T9082219","0.7239980892884361",7,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5UX23EU02T9178952","0.7239980892884361",11,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5UX23EU04T9126142","0.7239980892884361",10,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","5UX83DP08P9S45561","0.7239980892884361",6,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","7MMVAAEW9SN141337","0.6898019764444676",17,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","7SVAAABA3RX027653","0.6898019764444676",37,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","JM3KFBCM4S0560583","0.7239980892884361",13,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","JN8AZ2AEXR9328894","0.7239980892884361",5,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","WDC0G4JB2JV036256","0.6898019764444676",22,"2026-06-07 11:00:19.489305"
"1C6SRFJT3MN776133","ZN661YUM2PX408096","0.7239980892884361",9,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFBT6MN796293","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFLT8MN535682","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFBT6MN796293","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFFT6MN650230","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFLT8MN535682","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFU91MN903641","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6RREBG2MN711445","1.0",22,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFBT6MN796293","1.0",21,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDYCJ1DH668223","1.0",7,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZFJ7LH104141","1.0",8,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","2C3CDZKG9NH160711","1.0",17,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1C6SRFU99MN684833","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1C4RJXP64SW601144","0.5829205565800616",12,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1C4RJXR65SW512437","0.583368381111932",4,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1C6RRFFG0MN612090","0.7407488103679852",3,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1C6SRFFT4MN696283","0.3675906262833342",18,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1C6SRFJT3MN776133","0.42203336917091633",16,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1HGCV2F9XJA005610","0.3811492452039651",17,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","1N4BL4DV8SN306257","0.4718930741685282",15,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5FNYF6H06NB078087","0.36055704885341716",19,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5J6RS3H4XRL000734","0.7407488103679852",1,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5LM5J7XC7SGL07549","0.5829205565800616",5,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5LMJJ2LT4MEL05490","0.5829205565800616",6,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5UX23EU00T9082219","0.5829205565800616",14,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5UX23EU02T9178952","0.5829205565800616",10,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5UX23EU04T9126142","0.5829205565800616",9,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","5UX83DP08P9S45561","0.5829205565800616",8,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","JM3KFBCM4S0560583","0.5829205565800616",13,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","JN8AZ2AEXR9328894","0.5829205565800616",7,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","ZFF98RNA5R0302338","0.7407488103679852",2,"2026-06-07 11:00:19.489305"
"1G1YW3DW2B5109821","ZN661YUM2PX408096","0.5829205565800616",11,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C4RJGBG9SC363955","1.0",3,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFBT6MN796293","1.0",17,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1HGCV2F91JA034350","1.0",1,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDYCJ1DH668223","1.0",5,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZFJ7LH104141","1.0",7,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","2C3CDZKG9NH160711","1.0",8,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","3C63R5DL5SG528420","1.0",2,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1HGCV1F3XJA000638","WDC0G4JB2JV036256","1.0",4,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFBT6MN796293","1.0",17,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1HGCV2F91JA034350","1.0",5,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDYCJ1DH668223","1.0",6,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZFJ7LH104141","1.0",7,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","2C3CDZKG9NH160711","1.0",8,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1HGCV2F53JA026652","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C4RJGBG9SC363955","1.0",2,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFBT6MN796293","1.0",17,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1HGCV2F53JA026652","1.0",5,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDYCJ1DH668223","1.0",6,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZFJ0NH260606","1.0",19,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZFJ2NH204165","1.0",10,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZFJ7LH104141","1.0",7,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZJG3LH135107","1.0",12,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZKG5NH160897","1.0",9,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","2C3CDZKG9NH160711","1.0",8,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","3C63R5DL5SG528420","1.0",1,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","5FNYF6H06NB078087","0.7857568672881018",26,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","7MMVAAEW9SN141337","1.0",20,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","7SVAAABA3RX027653","1.0",23,"2026-06-07 11:00:19.489305"
"1HGCV2F91JA034350","WDC0G4JB2JV036256","1.0",3,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C4RJGBG9SC363955","0.8574628516383833",4,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C4RJXR65SW512437","0.4231470041077723",32,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6RREBG2MN711445","0.8574628516383833",24,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6RRFFG0MN612090","0.5145458755642413",29,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFBT6MN796293","0.8574628516383833",22,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFFT3MN695030","0.8574628516383833",14,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFFT4MN696283","0.9997750084878667",1,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFFT6MN650230","0.8574628516383833",15,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFJT3MN776133","0.5914795697878661",27,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFLT8MN535682","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFU91MN903641","0.8574628516383833",16,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1C6SRFU99MN684833","0.8574628516383833",23,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1G1YW3DW2B5109821","0.3811492452039651",33,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1HGCV1F3XJA000638","0.8574628516383833",12,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1HGCV2F53JA026652","0.8574628516383833",6,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1HGCV2F91JA034350","0.8574628516383833",5,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","1N4BL4DV8SN306257","0.5033951833359779",31,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDYCJ1DH668223","0.8574628516383833",7,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZAG2NH128233","0.8574628516383833",18,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZBT9NH156493","0.8574628516383833",9,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZFJ0NH260606","0.8574628516383833",19,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZFJ2NH204165","0.8574628516383833",10,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZFJ7LH104141","0.8574628516383833",8,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZJG3LH135107","0.8574628516383833",11,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZKG5NH160897","0.8574628516383833",20,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","2C3CDZKG9NH160711","0.8574628516383833",17,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","3C63R5DL5SG528420","0.8574628516383833",2,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","5FNYF6H06NB078087","0.6737573241192985",26,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","5J6RS3H4XRL000734","0.5145458755642413",30,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","7MMVAAEW9SN141337","0.8574628516383833",21,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","7SVAAABA3RX027653","0.8574628516383833",13,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","WDC0G4JB2JV036256","0.8574628516383833",3,"2026-06-07 11:00:19.489305"
"1HGCV2F9XJA005610","ZFF98RNA5R0302338","0.5145458755642413",28,"2026-06-07 11:00:19.489305"
"1N4BL4DV8SN306257","1C4RJGBG9SC363955","0.5870752095838597",23,"2026-06-07 11:00:19.489305"
"1N4BL4DV8SN306257","1C4RJXP64SW601144","0.8095323948379504",12,"2026-06-07 11:00:19.489305"
"1N4BL4DV8SN306257","1C4RJXR65SW512437","0.9193041502342093",3,"2026-06-07 11:00:19.489305"
"1N4BL4DV8SN306257","1C6RREBG2MN711445","0.5870752095838597",14,"2026-06-07 11:00:19.489305"
"1N4BL4DV8SN306257","1C6SRFBT6MN796293","0.5870752095838597",16,"2026-06-07 11:00:19.489305"
